Last login: Mon Dec 22 05:05:28 on ttys005
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                          
    GROUP BY p.id
    ORDER BY p.opened_at ASC
"""):
    print(r)

print("\n" + "="*120)
print("YESTERDAY (UTC) — STATUS DISTRIBUTION")
print("="*120)

for r in cur.execute("""
    SELECT role, entry_status, COUNT(*) AS n
    FROM orders
    WHERE mode='LIVE'
      AND date(opened_at)=date('now','utc','-1 day')
    GROUP BY role, entry_status
    ORDER BY role, entry_status
"""):
    print(r)

con.close()
print("\n✓ DONE\n")
PY

[LiveCache DAL] active → /Users/malachikelly/Dev/analytics_beta_dev/data/livecache
[DAL] Reader thread ACTIVE
[DAL] Writer thread ACTIVE
[paths] ✔ COMPLETE CONFIG_PATHS REBUILD — OK

========================================================================================================================
YESTERDAY (UTC) — ENGINE SUMMARY
========================================================================================================================

PARENTS BY ENGINE
------------------------------------------------------------------------------------------------------------------------
('LEGACY', 1677)
(None, 5)
('MSC_EXPLORATORY', 1)

CHILDREN BY ENGINE
(113070, 'B-9d53183bd7', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043791415', '2025-12-22 05:33:31', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'UNKNOWN', 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B02 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, None, None, 0)
(113076, 'S-ea883f3c27', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413044781309', '2025-12-22 06:17:59', None, None, None, None, '2025-12-22 06:25:03', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S05 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113078, 'P-2dc3031469', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413044782676', '2025-12-22 06:18:02', None, None, None, None, '2025-12-22 06:25:03', None, None, 'pre_restart_cleanup', 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P03', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113080, 'S-b3f18200b4', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413044985704', '2025-12-22 06:27:35', 'CANCELLED', None, None, None, '2025-12-22 10:06:20', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S06', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113082, 'S-a96ef5f19c', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413045214042', '2025-12-22 06:37:10', 'CANCELLED', None, None, None, '2025-12-22 06:37:13', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S07 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113084, 'P-07882d8be6', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413045215317', '2025-12-22 06:37:14', 'CANCELLED', None, None, None, '2025-12-22 06:37:20', None, None, 'UNKNOWN', 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P04 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113086, 'S-8c39909b15', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413045218320', '2025-12-22 06:37:22', 'CANCELLED', None, None, None, '2025-12-22 06:37:29', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S08 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113088, 'L-1e91aa15cd', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413045221653', '2025-12-22 06:37:30', 'CANCELLED', None, None, None, '2025-12-22 06:37:37', None, None, 'UNKNOWN', 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113090, 'B-5bfa6ee323', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413045224353', '2025-12-22 06:37:38', 'CANCELLED', None, None, None, '2025-12-22 06:37:46', None, None, 'UNKNOWN', 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113092, 'S-11476001a3', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413045591940', '2025-12-22 06:57:45', 'CANCELLED', None, None, None, '2025-12-22 06:57:48', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S09 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113094, 'P-5141f3c4cb', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413045593340', '2025-12-22 06:57:48', 'CANCELLED', None, None, None, '2025-12-22 06:57:55', None, None, 'UNKNOWN', 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P05 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113096, 'S-d4592a0308', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413045599604', '2025-12-22 06:57:56', 'CANCELLED', None, None, None, '2025-12-22 06:58:03', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S10 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113098, 'L-ef99ef023e', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413045603925', '2025-12-22 06:58:05', 'CANCELLED', None, None, None, '2025-12-22 06:58:12', None, None, 'UNKNOWN', 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L04 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113100, 'B-845314b9c6', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413045608525', '2025-12-22 06:58:14', 'CANCELLED', None, None, None, '2025-12-22 06:58:21', None, None, 'UNKNOWN', 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B04 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113102, 'S-88b16e1609', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413046223143', '2025-12-22 07:21:32', 'CANCELLED', None, None, None, '2025-12-22 07:21:35', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S11 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113104, 'P-7b37fb7207', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413046223933', '2025-12-22 07:21:35', 'CANCELLED', None, None, None, '2025-12-22 07:21:43', None, None, 'UNKNOWN', 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P06 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113106, 'S-a46b681e20', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413046228042', '2025-12-22 07:21:44', 'CANCELLED', None, None, None, '2025-12-22 07:21:52', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S12 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113108, 'L-6b770d4f08', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413046230773', '2025-12-22 07:21:53', 'CANCELLED', None, None, None, '2025-12-22 07:22:00', None, None, 'UNKNOWN', 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L05 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113110, 'B-165ac21b8e', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413046233750', '2025-12-22 07:22:02', 'CANCELLED', None, None, None, '2025-12-22 07:22:09', None, None, 'UNKNOWN', 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B05 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113112, 'S-f6b1a6f4f4', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413046739236', '2025-12-22 07:41:56', 'CANCELLED', None, None, None, '2025-12-22 07:42:00', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S13 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113114, 'P-f09bc10d60', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413046741022', '2025-12-22 07:42:00', 'CANCELLED', None, None, None, '2025-12-22 07:42:08', None, None, 'UNKNOWN', 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P07 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113116, 'S-63c06cdc9f', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413046745875', '2025-12-22 07:42:09', 'CANCELLED', None, None, None, '2025-12-22 07:42:17', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S14 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113118, 'L-b34e6008b1', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413046749742', '2025-12-22 07:42:18', 'CANCELLED', None, None, None, '2025-12-22 07:42:26', None, None, 'UNKNOWN', 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L06 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113120, 'B-8f080d4ff1', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413046753283', '2025-12-22 07:42:27', 'CANCELLED', None, None, None, '2025-12-22 07:42:34', None, None, 'UNKNOWN', 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B06 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113122, 'S-9d0ca244cb', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413047853787', '2025-12-22 08:20:43', 'CANCELLED', None, None, None, '2025-12-22 08:20:47', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S15 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113124, 'P-af0baea040', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413047855142', '2025-12-22 08:20:47', 'CANCELLED', None, None, None, '2025-12-22 08:20:55', None, None, 'UNKNOWN', 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P08 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113126, 'S-8378a81a17', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413047860399', '2025-12-22 08:20:57', 'CANCELLED', None, None, None, '2025-12-22 08:21:04', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S16 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113128, 'L-281cf6e8e2', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413047864384', '2025-12-22 08:21:05', 'CANCELLED', None, None, None, '2025-12-22 08:21:13', None, None, 'UNKNOWN', 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L07 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113130, 'S-1152873e0d', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'placed', '413051711815', '2025-12-22 10:09:31', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S17', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113132, 'P-ef51b7bb0f', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'placed', '413051713885', '2025-12-22 10:09:35', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P09', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113134, 'S-c5d67df8e7', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'placed', '413051715995', '2025-12-22 10:09:38', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S18', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113136, 'L-d4f51b7554', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'placed', '413051721440', '2025-12-22 10:09:46', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L08', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113138, 'B-aa1c299345', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'placed', '413051725440', '2025-12-22 10:09:54', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B07', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113140, 'P-6eb378b92e', 'LIVE', 16, '1.251905258', '91700413', 'BACK', 2.98, 2.0, 'placed', '413051944751', '2025-12-22 10:15:43', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113142, 'P-6fbcdd7f38', 'LIVE', 16, '1.251905258', '91700413', 'BACK', 2.96, 2.0, 'placed', '413052142664', '2025-12-22 10:20:38', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113144, 'P-3f23681a4c', 'LIVE', 16, '1.251905258', '1133083', 'BACK', 4.1, 2.0, 'placed', '413052149442', '2025-12-22 10:20:53', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113146, 'S-c293fc4841', 'LIVE', 16, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'placed', '413052172121', '2025-12-22 10:21:27', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S19', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113148, 'P-ce1f52ec7d', 'LIVE', 16, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'placed', '413052179040', '2025-12-22 10:21:35', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P10', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113150, 'S-1002cf82e5', 'LIVE', 16, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'placed', '413052184636', '2025-12-22 10:21:43', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S20', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113152, 'L-fbc7bfe467', 'LIVE', 16, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'placed', '413052190251', '2025-12-22 10:21:51', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L09', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113154, 'B-371d336fb8', 'LIVE', 16, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'placed', '413052195489', '2025-12-22 10:21:58', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B08', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113156, 'G-b40d258463', 'LIVE', 16, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'placed', '413052197908', '2025-12-22 10:22:03', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, None, None, None, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113158, 'X-1793d3072a', 'LIVE', 16, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'placed', '413052202306', '2025-12-22 10:22:07', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, None, None, None, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113160, 'R-793da18e65', 'LIVE', 16, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'placed', '413052204106', '2025-12-22 10:22:10', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, None, None, None, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113162, 'P-7fc3a8c1a9', 'LIVE', 0, '1.251905258', '91700413', 'BACK', 2.98, 2.0, 'MATCHED', '413053875585', '2025-12-22 11:02:34', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-7fc3a8c1a9', 3.2, 2.0, None, None, None, 'P03', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113166, 'P-e0dd82f1d0', 'LIVE', 0, '1.251905258', '1133083', 'BACK', 4.2, 2.0, 'CANCELLED', '413053900804', '2025-12-22 11:02:59', None, None, None, None, '2025-12-22 11:04:39', None, None, None, 'PARENT', None, 'P', None, None, 'P-e0dd82f1d0', None, None, None, None, None, 'P02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113168, 'S-ec10072fd8', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413053933417', '2025-12-22 11:03:34', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-ec10072fd8', 3.0, 2.0, None, None, None, 'S21', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113171, 'P-98269969d8', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413053943712', '2025-12-22 11:03:44', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-98269969d8', 2.9729, 2.0, None, None, None, 'P11', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113175, 'S-02c6d24a3c', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413053953058', '2025-12-22 11:03:53', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-02c6d24a3c', 2.9644999999999997, 2.0, None, None, None, 'S22', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113179, 'L-deea62afc9', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413053958677', '2025-12-22 11:04:00', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-deea62afc9', 2.96, 2.0, None, None, None, 'L10', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113183, 'B-3661459066', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413053968816', '2025-12-22 11:04:06', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-3661459066', 2.96, 2.0, None, None, None, 'B09', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113187, 'G-8e5620c332', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413053979324', '2025-12-22 11:04:18', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-8e5620c332', 2.96, 2.0, None, None, None, 'G02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113191, 'X-c14ccfb320', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413053987230', '2025-12-22 11:04:29', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-c14ccfb320', 2.96, 2.0, None, None, None, 'X02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113195, 'R-fe427f4f13', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413053995567', '2025-12-22 11:04:39', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-fe427f4f13', 2.98, 2.0, None, None, None, 'R02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113200, 'F-14795d6295', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413054006007', '2025-12-22 11:04:51', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-14795d6295', 2.98, 2.0, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
