Last login: Fri Nov 28 11:07:48 on ttys002
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                                                                                                    
        ).fetchall()
    ]
    print("VIEWS:")
    for v in views:
        print(f"  {v}")
    print("")

    # --- VIEW DEFINITIONS ---
    for v in views:
        print(f"VIEW: {v}")
        row = cur.execute(
            "SELECT sql FROM sqlite_master WHERE type='view' AND name=?",
            (v,)
        ).fetchone()
        print(row["sql"] if row else "-- NO SQL --")
        print("")

    con.close()


# --- RUN FOR ALL DATABSES ---
for label, path in DBS.items():
    dump_schema(label, path)
PY


========================
=== LOCAL_bets.db
=== /Users/malachikelly/Dev/analytics_beta_dev/data/bets.db
========================

TABLES:
  __gui_probe
  app_kv
  bets
  blueprint_state
  dashboard_runners
  inbound_oc_cache
  letter_credits
  markets_schedule
  mastery_consolidator_progress
  mastery_events
  mastery_posteriors
  mastery_priors
  mastery_state
  oc_series
  odds_snapshots
  order_events
  pnl_daily
  pnl_trades
  replay_reports_ingested
  schema_meta
  sim_runs
  sqlite_sequence
  synthetic_runs
  synthetic_scenarios
  system_flags

TABLE: __gui_probe
  k  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  OC0  |  REAL  |  notnull=0  |  pk=0  |  default=None
  OC0_band  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  test_mode  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  customerOrderRef  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: blueprint_state
  day  |  TEXT  |  notnull=1  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=2  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=3  |  default=None
  updated_at  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  blueprint_key  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  score  |  REAL  |  notnull=0  |  pk=0  |  default=None
  features_json  |  TEXT  |  notnull=1  |  pk=0  |  default=None

TABLE: dashboard_runners
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=3  |  default=None
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  implied_prob  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_low  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_high  |  REAL  |  notnull=0  |  pk=0  |  default=None
  last_snapshot_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  top6_rank  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  first_seen_rank  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  first_seen_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  in_top6  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  bar_pre_norm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bar_post_norm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bar_display_norm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bar_color  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  flow_ppm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  vol_1m  |  REAL  |  notnull=0  |  pk=0  |  default=None
  trend  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: inbound_oc_cache
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  last_sync_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc1  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc1_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc2  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc2_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc3  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc3_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc4  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc4_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc5  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc5_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc6  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc6_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc7  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc7_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc8  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc8_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc9  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc9_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc10  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc10_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc11  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc11_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc12  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc12_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc13  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc13_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc14  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc14_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc15  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc15_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc16  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc16_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc17  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc17_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc18  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc18_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc19  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc19_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc20  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc20_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: letter_credits
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  band  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  delta  |  REAL  |  notnull=0  |  pk=0  |  default=None
  net  |  REAL  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: markets_schedule
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  off_at_utc  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  venue  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  course  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  market_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  discovered_ts  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now','utc')

TABLE: mastery_consolidator_progress
  run_id  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  last_id  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  updated_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now','utc')

TABLE: mastery_events
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  happened_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now')
  event_type  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  details_json  |  TEXT  |  notnull=1  |  pk=0  |  default='{}'
  delta_progress  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  source  |  TEXT  |  notnull=1  |  pk=0  |  default='TEST'

TABLE: mastery_posteriors
  bin_key  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  p1_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=0
  p1_beta  |  REAL  |  notnull=1  |  pk=0  |  default=0
  p2_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=0
  p2_beta  |  REAL  |  notnull=1  |  pk=0  |  default=0
  p3_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=0
  p3_beta  |  REAL  |  notnull=1  |  pk=0  |  default=0
  fill_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=0
  fill_beta  |  REAL  |  notnull=1  |  pk=0  |  default=0
  mae_n  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  mae_mean  |  REAL  |  notnull=1  |  pk=0  |  default=0.0
  mae_m2  |  REAL  |  notnull=1  |  pk=0  |  default=0.0
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=''
  band  |  TEXT  |  notnull=0  |  pk=0  |  default=''
  epic_stories  |  INT  |  notnull=0  |  pk=0  |  default=0
  stop_losses  |  INT  |  notnull=0  |  pk=0  |  default=0
  hedges  |  INT  |  notnull=0  |  pk=0  |  default=0
  net_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  source_run  |  TEXT  |  notnull=0  |  pk=0  |  default='LIVE'
  updated_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now')
  source  |  TEXT  |  notnull=1  |  pk=0  |  default='TEST'
  priority  |  INTEGER  |  notnull=1  |  pk=0  |  default=99
  weight_applied  |  REAL  |  notnull=1  |  pk=0  |  default=1.0
  day_of_week  |  TEXT  |  notnull=0  |  pk=0  |  default='unk'
  surface_type  |  TEXT  |  notnull=0  |  pk=0  |  default='unk'
  winners  |  TEXT  |  notnull=0  |  pk=0  |  default='[]'

TABLE: mastery_priors
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  bin_key  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  prior_p1_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_p1_beta  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_p2_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_p2_beta  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_p3_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_p3_beta  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_fill_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_fill_beta  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_mae_mean  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_mae_std  |  REAL  |  notnull=1  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=1  |  pk=0  |  default='PRIOR'
  updated_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now')

TABLE: mastery_state
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  progress  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  thresholds_json  |  TEXT  |  notnull=1  |  pk=0  |  default='{}'
  volatility_json  |  TEXT  |  notnull=1  |  pk=0  |  default='{}'
  liquidity_json  |  TEXT  |  notnull=1  |  pk=0  |  default='{}'
  time_windows_json  |  TEXT  |  notnull=1  |  pk=0  |  default='{}'
  exit_policy_json  |  TEXT  |  notnull=1  |  pk=0  |  default='{}'
  confidence_json  |  TEXT  |  notnull=1  |  pk=0  |  default='{}'
  version  |  INTEGER  |  notnull=1  |  pk=0  |  default=1
  source  |  TEXT  |  notnull=1  |  pk=0  |  default='TEST'
  updated_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now')

TABLE: oc_series
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  stage  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  snapshot_ts  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_low  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_high  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  meta_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: odds_snapshots
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  ts  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  ltp  |  REAL  |  notnull=0  |  pk=0  |  default=None
  back1  |  REAL  |  notnull=0  |  pk=0  |  default=None
  lay1  |  REAL  |  notnull=0  |  pk=0  |  default=None
  slope_ppm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  tick_vel_1s_up  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  tick_vel_3s_up  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  fav_rank_now  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  fav_rank_30s  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  mto_minutes  |  REAL  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: order_events
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  order_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  oco_group_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  market_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  runner_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  role  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  price  |  REAL  |  notnull=0  |  pk=0  |  default=None
  size  |  REAL  |  notnull=0  |  pk=0  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now')

TABLE: pnl_daily
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  run_day  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  month_index  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  amount  |  REAL  |  notnull=1  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  run_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: pnl_trades
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  amount  |  REAL  |  notnull=0  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  settled_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: replay_reports_ingested
  filename  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  outcomes  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  ingested_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: schema_meta
  key  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  value  |  TEXT  |  notnull=1  |  pk=0  |  default=None

TABLE: sim_runs
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  run_day  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  month_index  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  run_id  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  started_at  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  ended_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: sqlite_sequence
  name  |    |  notnull=0  |  pk=0  |  default=None
  seq  |    |  notnull=0  |  pk=0  |  default=None

TABLE: synthetic_runs
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  scenario_id  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  seed  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  outcomes_json  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now')

TABLE: synthetic_scenarios
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bin_key  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  script_json  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=''

TABLE: system_flags
  key  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  value  |  TEXT  |  notnull=1  |  pk=0  |  default=None

VIEWS:


========================
=== LOCAL_autoscalp_gui.db
=== /Users/malachikelly/Dev/analytics_beta_dev/data/autoscalp_gui.db
========================

TABLES:
  __gui_probe
  __probe_local__
  __write_test
  app_kv
  bets
  bets_cache
  bets_meta_cache
  bets_snapshot
  bf_cleared_orders_cache
  bf_cleared_orders_local
  bf_matched_live
  blueprint_events
  blueprint_flat
  blueprint_state
  book_state
  bridge_decision_log
  bridge_order_outcomes
  cache_blueprint_train
  cashout_series
  dashboard_activity
  dashboard_markets
  dashboard_orders_tape
  dashboard_runners
  dashboard_runs
  dashboard_strategy_perf
  dashboard_tiles
  dashboard_tiles_legacy
  decisions
  decisions_proxy
  events
  exposure_log
  inbound_bets_min
  inbound_oc_cache
  indicators_opportunities
  internal_bank
  liability_signals
  liability_signals_proxy
  live_narrative_cache
  live_narrative_cache_new
  live_state
  live_state_table
  loss_tags
  market_data
  markets_schedule
  mastery_cache
  mastery_events
  mastery_feedback
  mastery_feedback_backfill
  mastery_posterior_adjustments
  mastery_posteriors
  mastery_posteriors_progress
  mastery_priors
  mastery_replay_summary
  mastery_state
  mastery_state_proxy
  mastery_training_metrics
  microscope_feed
  microscope_feed_proxy
  ml_features_daily
  ml_models
  oc_series
  odds_current
  odds_snapshots
  order_events
  orders
  plan_ledger
  playbooks
  playbooks_diagnostics
  playbooks_insights
  playbooks_learning
  playbooks_settled
  replay_reports_ingested
  replay_resume_progress
  river_bucket_state
  runner_activity
  runner_form_snapshot
  runner_group_state
  runner_group_state_new
  runner_history
  runners
  runs
  schema_meta
  sqlai_brain_questions_new
  sqlite_sequence
  strategies_performance
  synthetic_runs
  synthetic_scenarios
  system_flags
  test_alpha_x
  tmp_anchor_snapshot
  trade_labels
  training_events
  training_history
  trend_features
  v7_intelligence_inferred
  v7_intelligence_priors
  v7_shape_summary_cache
  v7_trade_index
  v_race_timing
  v_settle_day_proxy
  v_settle_mkt_day_proxy

TABLE: __gui_probe
  k  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  v  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: __probe_local__
  x  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: __write_test
  x  |  INTEGER  |  notnull=0  |  pk=0  |  default=None

TABLE: app_kv
  key  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  value  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bets
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  horse_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  race_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  market_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketStartTime  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  date  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  timestamp  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  meta_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  placed_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  OC0  |  REAL  |  notnull=0  |  pk=0  |  default=None
  OC0_band  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  test_mode  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  customerOrderRef  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bets_cache
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  INT  |  notnull=0  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  day  |    |  notnull=0  |  pk=0  |  default=None

TABLE: bets_meta_cache
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  venue  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  race_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  horse_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  day  |    |  notnull=0  |  pk=0  |  default=None

TABLE: bets_snapshot
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  INT  |  notnull=0  |  pk=0  |  default=None
  event_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  market_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  horse_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None

TABLE: bf_cleared_orders_cache
  betId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  profit  |  REAL  |  notnull=0  |  pk=0  |  default=None
  commission  |  REAL  |  notnull=0  |  pk=0  |  default=None
  settledDate  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bf_cleared_orders_local
  betId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  profit  |  REAL  |  notnull=0  |  pk=0  |  default=None
  commission  |  REAL  |  notnull=0  |  pk=0  |  default=None
  settledDate  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bf_matched_live
  betId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  priceMatched  |  REAL  |  notnull=0  |  pk=0  |  default=None
  sizeMatched  |  REAL  |  notnull=0  |  pk=0  |  default=None
  matchedDate  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: blueprint_events
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  day  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  blueprint_key  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  strength  |  REAL  |  notnull=1  |  pk=0  |  default=None
  detected_at  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  window_tag  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  context_json  |  TEXT  |  notnull=1  |  pk=0  |  default=None

TABLE: blueprint_flat
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  surface_key  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  pattern_key  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  move  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  trade_type  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  confidence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  entry  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit  |  REAL  |  notnull=0  |  pk=0  |  default=None
  trend_ticks  |  INTEGER  |  notnull=0  |  pk=0  |  default=None

TABLE: blueprint_state
  day  |  TEXT  |  notnull=1  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=2  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=3  |  default=None
  updated_at  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  blueprint_key  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  score  |  REAL  |  notnull=0  |  pk=0  |  default=None
  features_json  |  TEXT  |  notnull=1  |  pk=0  |  default=None
